timestamp,temperature,voltage,current,percentage,count,status,plugged

2025-08-02 12:56:39,36.3,3507,602112,1,1061340,DISCHARGING,UNPLUGGED
2025-08-02 12:56:40,36.3,3507,397339,1,1061340,DISCHARGING,UNPLUGGED
2025-08-02 12:56:42,36.2,3651,-932923,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:43,36.4,3763,-786743,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:44,36.3,3523,-497436,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:45,36.3,3668,-357666,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:46,36.2,3719,-577087,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:48,36.2,3771,-839234,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:49,35.8,4045,-2992555,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:50,35.8,4045,-3061525,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:51,35.8,4045,-2996828,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:52,35.8,4045,-3075258,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:53,35.8,4045,-3042604,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:54,35.8,4045,-3041078,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:55,35.8,4045,-3079225,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:56,35.8,4045,-2961733,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:57,35.8,4045,-3056642,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:58,35.8,4045,-3013002,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:56:59,35.8,4045,-2993776,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:00,35.8,4045,-2932436,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:01,35.8,4045,-2980959,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:03,35.8,4045,-2951967,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:04,35.8,4045,-2973940,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:05,35.8,4045,-2940370,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:06,35.8,4045,-2920534,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:07,35.8,4045,-2888796,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:08,35.8,4045,-2970278,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:09,35.8,4045,-2922975,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:10,36.5,4115,-2984010,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:11,36.5,4115,-2932436,1,1061340,CHARGING,PLUGGED_AC
2025-08-02 12:57:12,36.6,4154,-3006899,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:13,36.6,4154,-3006899,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:14,36.6,4154,-2989809,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:15,36.6,4154,-2969362,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:16,36.6,4154,-2962953,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:18,36.6,4154,-2958070,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:19,36.6,4154,-2848207,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:20,36.6,4154,-2927858,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:21,36.6,4154,-2908327,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:22,36.6,4154,-2919923,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:23,36.6,4154,-2923586,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:24,36.6,4154,-2946779,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:25,36.6,4154,-2903749,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:26,36.6,4154,-2949526,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:27,36.6,4154,-2947389,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:28,36.6,4154,-2948610,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:29,36.6,4154,-2915346,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:30,36.6,4154,-2948915,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:32,36.6,4154,-2939760,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:33,36.6,4154,-2908327,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:34,36.6,4154,-2927248,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:35,36.6,4154,-2893068,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:36,36.6,4154,-2904054,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:37,36.6,4154,-2895204,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:38,36.6,4154,-2901308,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:39,36.6,4154,-2885133,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:40,36.6,4154,-2901308,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:41,36.6,4154,-2891847,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:42,37.3,4158,-2909547,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:43,37.3,4158,-2850954,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:45,37.3,4158,-2882692,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:46,37.3,4158,-2906496,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:47,37.3,4158,-2908022,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:48,37.3,4158,-2884523,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:49,37.3,4158,-2905580,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:50,37.4,4162,-2848817,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:51,37.4,4162,-2894899,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:52,37.4,4162,-2882082,2,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:53,37.5,4160,-2816164,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:54,37.5,4160,-2831728,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:55,37.5,4160,-2864992,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:56,37.5,4160,-2866212,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:58,37.5,4160,-2818910,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:57:59,37.5,4160,-2868044,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:00,37.5,4160,-2869264,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:01,37.5,4160,-2880861,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:02,37.5,4160,-2877199,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:03,37.5,4160,-2872316,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:04,37.5,4160,-2879640,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:05,37.5,4160,-2875063,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:06,37.5,4160,-2888490,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:07,37.5,4160,-2883608,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:08,37.5,4160,-2885744,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:09,37.5,4160,-2852785,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:11,37.5,4160,-2822267,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:12,37.5,4160,-2846681,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:13,37.5,4160,-2839662,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:14,37.5,4160,-2846986,3,1111880,CHARGING,PLUGGED_AC
2025-08-02 12:58:15,37.5,4160,-2851869,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:16,37.5,4160,-2847292,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:17,37.5,4160,-2798769,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:18,37.5,4160,-2855531,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:19,37.5,4160,-2836610,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:20,37.5,4160,-2859193,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:21,37.5,4160,-2857668,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:22,37.5,4160,-2854311,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:23,37.5,4160,-2865602,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:25,37.5,4160,-2821046,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:26,37.5,4160,-2830507,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:27,37.5,4160,-2869569,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:28,37.5,4160,-2840273,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:29,37.5,4160,-2859804,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:30,37.5,4160,-2830202,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:31,37.5,4160,-2830202,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:32,37.5,4160,-2838747,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:33,37.5,4160,-2834474,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:34,37.5,4160,-2847292,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:35,37.5,4160,-2817079,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:36,37.5,4160,-2846071,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:38,37.5,4160,-2846071,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:39,37.5,4160,-2841493,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:40,37.8,4174,-2858278,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:41,37.8,4174,-2843935,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:42,37.8,4178,-2811281,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:43,37.8,4178,-2813417,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:44,37.8,4178,-2817384,3,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:45,37.7,4168,-3195803,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:46,37.7,4168,-3200075,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:47,37.7,4168,-3192140,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:48,37.7,4168,-3198549,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:49,37.7,4168,-3200380,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:51,37.7,4168,-3200075,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:52,37.7,4168,-3144533,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:53,37.7,4168,-3166506,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:54,37.7,4168,-3117372,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:55,37.7,4168,-3042604,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:56,37.7,4168,-3057558,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:57,37.7,4168,-3078920,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:58,37.7,4168,-3001100,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:58:59,38.0,4222,-3157045,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:00,38.0,4222,-3121034,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:01,38.0,4222,-3090822,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:02,38.0,4222,-3153078,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:04,38.0,4222,-3158266,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:05,38.0,4222,-3146974,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:06,38.0,4222,-3157350,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:07,38.0,4222,-3144228,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:08,38.0,4222,-3119814,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:09,38.0,4222,-3173525,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:10,38.0,4222,-3176576,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:11,38.0,4222,-3164675,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:12,38.0,4222,-3171388,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:13,38.0,4222,-3193972,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:14,38.0,4222,-3191225,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:15,38.0,4222,-3185732,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:16,38.0,4222,-3186342,4,1162420,CHARGING,PLUGGED_AC
2025-08-02 12:59:17,38.0,4222,-3193666,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:19,38.0,4222,-3159792,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:20,38.0,4222,-3183290,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:21,38.0,4222,-3191225,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:22,38.0,4222,-3194277,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:23,38.0,4222,-3175356,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:24,38.0,4222,-3195497,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:25,38.0,4222,-3155519,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:26,38.0,4222,-3121645,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:27,38.0,4222,-3068239,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:28,38.0,4222,-3165895,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:29,38.4,4233,-3152162,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:30,38.4,4233,-3149721,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:32,38.4,4233,-3138429,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:33,38.4,4233,-3158266,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:34,38.4,4233,-3185427,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:35,38.4,4233,-3102724,4,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:36,38.5,4232,-3130190,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:37,38.5,4232,-3138124,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:38,38.5,4232,-3152162,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:39,38.5,4232,-3155825,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:40,38.5,4232,-3151247,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:41,38.5,4232,-3166201,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:42,38.5,4236,-3165895,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:43,38.5,4236,-3166506,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:44,38.5,4236,-3163149,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:46,38.5,4236,-3175966,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:47,38.5,4236,-3180544,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:49,38.5,4236,-3056337,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:51,38.5,4236,-3071901,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:52,38.5,4236,-3068544,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:53,38.5,4236,-3064272,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:54,38.5,4236,-3098757,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:55,38.5,4236,-3070070,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:56,38.5,4236,-3094484,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:57,38.5,4236,-3096926,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 12:59:58,38.5,4236,-3129579,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:00,38.5,4236,-3045046,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:01,38.5,4236,-3128359,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:02,38.5,4236,-3129885,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:04,38.5,4236,-3159792,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:05,38.7,4233,-3156740,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:06,38.7,4233,-3142092,5,1212960,CHARGING,PLUGGED_AC
2025-08-02 13:00:07,38.7,4238,-3074343,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:08,38.7,4238,-3129274,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:09,38.7,4238,-3142397,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:10,38.7,4238,-3159792,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:11,38.7,4238,-3118898,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:12,38.7,4238,-3164675,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:13,38.7,4238,-3165285,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:14,38.7,4238,-3094484,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:15,38.7,4238,-3117678,5,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:17,38.8,4237,-3047182,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:18,38.8,4237,-3067934,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:19,38.8,4237,-3084108,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:20,38.8,4237,-3086244,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:21,38.8,4237,-3128054,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:22,38.8,4237,-3084719,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:23,38.8,4237,-3095094,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:24,38.8,4237,-3159487,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:25,38.8,4237,-3114931,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:26,38.8,4237,-3119814,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:27,38.8,4237,-3078310,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:28,38.8,4237,-3121950,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:29,38.8,4237,-3116457,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:31,38.8,4237,-3112490,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:32,38.8,4237,-3129579,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:33,38.8,4237,-3114626,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:34,38.8,4237,-3137819,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:35,38.8,4237,-3114321,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:36,38.8,4237,-3132631,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:37,38.8,4237,-3138124,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:38,38.8,4237,-3149111,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:39,38.8,4237,-3150026,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:40,38.8,4237,-3139650,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:41,38.8,4237,-3145449,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:42,39.0,4242,-3145449,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:43,39.0,4242,-3143923,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:45,39.0,4242,-3143923,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:46,39.0,4242,-3074343,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:47,39.0,4242,-3100588,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:48,39.0,4242,-3081667,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:49,39.0,4242,-3070986,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:50,39.0,4242,-3116762,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:51,39.0,4242,-3102419,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:52,39.0,4242,-3124086,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:53,39.0,4242,-3119203,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:54,39.0,4242,-3115541,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:55,39.0,4242,-3078615,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:56,39.0,4242,-3051760,6,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:58,39.1,4246,-3065492,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:00:59,39.1,4246,-3092653,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:00,39.1,4246,-3133547,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:01,39.1,4246,-3057558,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:02,39.1,4246,-3081972,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:03,39.1,4246,-3080751,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:04,39.1,4246,-3084108,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:05,39.1,4246,-3057863,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:06,39.1,4246,-3055116,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:07,39.1,4246,-3050844,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:08,39.1,4246,-3073122,7,1263500,CHARGING,PLUGGED_AC
2025-08-02 13:01:09,39.1,4235,-3020632,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:11,39.1,4235,-3108522,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:12,39.1,4235,-3098146,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:13,39.1,4235,-3104860,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:14,39.1,4235,-3084108,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:15,39.1,4235,-3054506,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:16,39.1,4235,-3099672,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:17,39.1,4235,-3103334,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:18,39.2,4244,-3109133,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:19,39.2,4244,-3052370,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:20,39.2,4244,-3087465,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:21,39.2,4244,-3064272,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:22,39.2,4244,-3047487,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:23,39.2,4244,-3060915,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:25,39.2,4244,-3118288,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:26,39.2,4244,-3058779,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:27,39.2,4244,-3076479,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:28,39.2,4244,-3052675,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:29,39.2,4244,-3075258,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:30,39.2,4244,-3088381,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:31,39.2,4244,-3048403,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:32,39.2,4244,-3078615,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:33,39.2,4244,-3068544,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:34,39.2,4244,-3077394,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:35,39.2,4244,-3064577,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:36,39.2,4244,-3091738,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:38,39.2,4244,-3078920,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:39,39.2,4244,-3088075,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:40,39.2,4244,-3090517,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:41,39.2,4244,-3081972,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:42,39.3,4247,-3087160,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:43,39.3,4247,-3092958,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:44,39.3,4247,-3103029,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:45,39.3,4247,-3094484,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:46,39.3,4247,-3076479,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:47,39.3,4250,-3064577,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:48,39.3,4250,-3065798,7,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:49,39.4,4245,-3067018,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:51,39.4,4245,-3072206,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:52,39.4,4245,-3076479,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:53,39.4,4245,-3080141,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:54,39.4,4245,-3083193,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:55,39.4,4245,-3091127,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:56,39.4,4245,-3092653,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:57,39.4,4245,-3062441,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:58,39.4,4245,-3091738,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:01:59,39.4,4245,-3045046,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:00,39.4,4245,-3041078,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:01,39.4,4245,-3059999,8,1314040,CHARGING,PLUGGED_AC
2025-08-02 13:02:02,39.4,4245,-3075868,8,1314040,CHARGING,PLUGGED_AC
