timestamp,temperature,voltage,current,percentage,count,status,plugged

2025-07-30 09:03:58,34.8,4197,-2902223,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:00,34.8,4197,-2927553,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:01,34.8,4197,-2922670,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:02,34.8,4197,-2929079,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:03,34.8,4197,-2916872,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:04,34.8,4197,-2861330,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:05,34.8,4197,-2862550,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:06,34.8,4197,-2862856,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:07,34.8,4197,-2784425,1,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:08,35.2,4207,-2859193,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:09,35.2,4207,-2923586,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:10,35.2,4207,-2939760,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:11,35.2,4207,-2841493,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:12,35.2,4207,-2901613,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:13,35.2,4207,-2901003,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:15,35.2,4207,-2904359,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:16,35.2,4207,-2937929,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:17,35.2,4207,-2909853,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:18,35.2,4207,-2912599,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:19,35.2,4207,-2932131,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:20,35.2,4207,-2950441,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:21,35.5,4219,-2920534,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:22,35.5,4219,-2912904,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:23,35.5,4219,-2889101,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:24,35.5,4219,-2867433,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:25,35.5,4219,-2913820,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:27,35.5,4219,-2850343,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:28,35.5,4219,-2911989,2,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:29,35.6,4222,-2857057,3,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:30,35.6,4222,-2918703,3,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:31,35.6,4222,-2922060,3,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:32,35.6,4222,-2834474,3,202160,CHARGING,PLUGGED_AC
2025-07-30 09:04:33,35.6,4222,-2901003,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:34,35.6,4222,-2898256,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:35,35.6,4222,-2919313,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:36,35.6,4222,-2904054,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:37,35.6,4222,-2873537,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:38,35.6,4222,-2872926,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:40,35.6,4222,-2873232,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:41,35.6,4222,-2900697,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:42,35.6,4222,-2826234,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:43,35.6,4222,-2811891,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:44,35.6,4222,-2856752,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:45,35.6,4222,-2924806,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:46,35.9,4217,-2853700,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:47,35.9,4217,-2873232,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:48,35.9,4217,-2875978,3,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:49,35.9,4221,-2833559,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:50,35.9,4221,-2889711,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:51,35.9,4221,-2857668,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:52,35.9,4221,-2883913,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:54,35.9,4221,-2892152,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:55,35.9,4221,-2858888,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:56,35.9,4221,-2873232,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:57,35.9,4221,-2872316,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:58,35.9,4221,-2884828,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:04:59,35.9,4221,-2884218,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:00,35.9,4221,-2904970,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:01,35.9,4221,-2911073,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:02,35.9,4221,-2867128,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:03,35.9,4221,-2779543,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:04,35.9,4221,-2795412,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:05,35.9,4221,-2864076,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:06,35.9,4221,-2815553,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:07,35.9,4221,-2814943,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:09,35.9,4221,-2780458,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:10,35.9,4255,-3200991,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:11,35.9,4255,-3199465,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:12,35.9,4255,-3157961,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:13,35.9,4255,-3179018,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:14,35.9,4255,-3217775,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:15,35.9,4255,-3212282,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:16,35.9,4255,-3212282,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:17,35.9,4255,-3194582,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:18,35.9,4255,-3219301,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:19,35.9,4255,-3218691,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:20,35.9,4255,-3233644,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:22,35.9,4255,-3175966,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:23,35.9,4255,-3180544,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:24,36.1,4274,-3180544,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:25,36.1,4274,-3171999,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:26,36.1,4274,-3175661,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:27,36.1,4274,-3173525,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:28,36.1,4274,-3200991,4,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:31,36.2,4252,-3081362,5,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:33,36.2,4252,-2992555,5,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:34,36.2,4252,-3109743,5,252700,CHARGING,PLUGGED_AC
2025-07-30 09:05:35,36.2,4252,-3166811,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:36,36.2,4252,-3176576,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:37,36.2,4252,-3197023,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:38,36.2,4252,-3190920,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:40,36.2,4252,-3153383,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:41,36.2,4252,-3183290,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:42,36.2,4252,-3174135,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:43,36.2,4252,-3189699,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:44,36.2,4252,-3182375,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:45,36.2,4252,-3222963,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:46,36.2,4252,-3215944,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:47,36.2,4252,-3214418,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:48,36.2,4252,-3196413,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:49,36.2,4252,-3189089,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:50,36.4,4280,-3166811,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:51,36.4,4280,-3199160,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:53,36.4,4280,-3178408,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:54,36.4,4280,-3190309,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:55,36.4,4280,-3140261,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:56,36.4,4280,-3162233,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:57,36.4,4280,-3185121,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:58,36.4,4280,-3204958,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:05:59,36.4,4280,-3172304,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:00,36.4,4280,-3168032,5,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:01,36.5,4282,-3184511,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:02,36.5,4282,-3184206,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:03,36.5,4282,-3191530,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:04,36.5,4282,-3207094,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:06,36.5,4282,-3192751,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:07,36.5,4282,-3179628,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:08,36.5,4282,-3154604,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:09,36.5,4282,-3151552,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:10,36.5,4282,-3153688,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:11,36.5,4282,-3165285,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:12,36.5,4282,-3175356,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:13,36.5,4282,-3146974,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:14,36.6,4282,-3129274,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:15,36.6,4282,-3163759,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:16,36.6,4282,-3134157,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:17,36.6,4282,-3150942,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:19,36.6,4282,-3168642,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:20,36.6,4282,-3162538,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:21,36.6,4282,-3164675,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:22,36.6,4282,-3139955,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:23,36.6,4282,-3132631,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:24,36.6,4282,-3141481,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:25,36.6,4282,-3141786,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:26,36.6,4282,-3158266,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:27,36.6,4282,-3164064,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:28,36.6,4286,-3137209,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:29,36.6,4286,-3083803,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:30,36.6,4286,-3119509,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:32,36.6,4286,-3107912,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:33,36.6,4286,-3122866,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:34,36.6,4286,-3150026,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:35,36.6,4286,-3151247,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:36,36.6,4286,-3144533,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:37,36.6,4286,-3101808,6,303240,CHARGING,PLUGGED_AC
2025-07-30 09:06:38,36.7,4284,-3139345,6,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:39,36.7,4284,-3114931,6,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:40,36.7,4284,-3124697,6,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:41,36.7,4284,-3118593,6,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:42,36.7,4283,-3095094,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:43,36.7,4283,-3117067,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:45,36.7,4283,-3090212,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:46,36.7,4283,-3013918,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:47,36.7,4283,-3122255,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:48,36.7,4283,-3120119,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:49,36.7,4283,-3093874,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:50,36.7,4283,-3087465,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:51,36.7,4283,-3106386,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:52,36.7,4283,-3108217,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:53,36.7,4283,-3128054,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:54,36.7,4283,-3053896,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:55,36.7,4283,-2998049,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:56,36.7,4283,-3109133,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:57,36.7,4283,-3120119,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:06:58,36.7,4283,-3128664,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:00,36.7,4283,-3096010,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:01,36.7,4283,-3122866,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:02,36.7,4283,-3142092,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:03,36.7,4283,-3121950,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:04,36.7,4283,-3125307,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:05,36.7,4283,-3130800,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:06,36.7,4283,-3101198,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:07,36.7,4283,-3114321,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:08,36.7,4283,-3133241,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:09,36.7,4283,-3090517,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:10,36.7,4283,-3075868,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:11,36.7,4283,-3092958,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:13,36.7,4283,-3096010,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:14,36.7,4283,-3094179,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:15,36.7,4283,-3092043,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:16,36.8,4282,-3079836,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:17,36.8,4282,-3100893,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:18,36.8,4282,-3095400,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:19,36.8,4282,-3083193,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:20,36.8,4289,-3112795,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:21,36.8,4289,-3110048,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:22,36.8,4289,-2845461,7,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:23,36.8,4262,-2858278,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:25,36.8,4262,-2928774,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:26,36.8,4262,-2955934,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:27,37.5,3786,712585,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:28,37.5,3738,648804,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:29,37.5,3731,769348,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:31,37.5,3714,713501,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:32,37.5,3714,675659,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:33,37.4,3742,397339,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:34,37.4,3742,313720,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:35,37.4,3756,269470,8,353780,NOT_CHARGING,UNPLUGGED
2025-07-30 09:07:36,37.0,3958,-1181031,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:37,37.3,3728,706177,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:38,37.3,3745,372925,8,353780,DISCHARGING,UNPLUGGED
2025-07-30 09:07:39,36.9,3951,-1069641,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:40,36.9,3951,-1170655,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:41,36.9,3825,-459900,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:42,36.7,4028,-1430665,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:43,36.9,3831,-368347,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:45,36.7,3938,-846558,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:46,36.3,4221,-2887880,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:47,36.3,4221,-2829286,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:48,36.3,4221,-2843019,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:49,36.3,4221,-2855837,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:50,36.3,4221,-2827760,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:51,36.3,4221,-2828371,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:52,36.3,4221,-2714845,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:53,36.3,4221,-2741396,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:54,36.3,4221,-2650148,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:55,36.3,4221,-2684938,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:56,36.1,4272,-3136904,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:58,36.1,4272,-3144838,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:07:59,36.1,4272,-3031923,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:00,36.1,4272,-3075258,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:01,36.1,4272,-3073427,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:02,36.1,4272,-3073732,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:04,36.1,4272,-3024599,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:05,36.1,4272,-3067323,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:06,36.1,4272,-3051760,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:07,36.1,4272,-3091738,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:08,36.3,4276,-3013307,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:09,36.3,4276,-3029482,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:10,36.3,4276,-3049013,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:11,36.3,4276,-3042909,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:13,36.3,4276,-3061220,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:14,36.3,4276,-3115236,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:15,36.3,4276,-3104250,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:16,36.3,4276,-3076479,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:17,36.3,4276,-3071901,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:18,36.3,4276,-3093569,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:19,36.3,4276,-3011171,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:20,36.3,4276,-3115236,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:21,36.3,4276,-3099062,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:22,36.3,4276,-3111879,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:23,36.3,4276,-3094789,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:24,36.3,4276,-3032228,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:25,36.3,4276,-3128054,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:27,36.3,4276,-3145449,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:28,37.0,4109,-1810304,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:29,37.0,4109,-1852418,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:30,37.0,4109,-1791993,8,353780,CHARGING,PLUGGED_AC
2025-07-30 09:08:31,37.1,4113,-1781922,8,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:32,37.1,4113,-1806031,8,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:33,37.1,4113,-1917115,8,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:35,37.0,4129,-1922608,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:36,37.0,4129,-1967774,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:37,37.0,4129,-1909486,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:38,37.0,4129,-1904603,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:39,37.0,4129,-1915589,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:40,36.9,4122,-1945191,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:41,36.9,4122,-1983338,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:42,36.9,4122,-1959229,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:43,36.9,4122,-1991883,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:44,36.9,4122,-1972657,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:45,36.9,4122,-1993409,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:46,36.9,4122,-1991578,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:47,36.7,4188,-2411195,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:49,36.7,4188,-2410585,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:50,36.7,4188,-2404481,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:51,36.7,4188,-2395326,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:52,36.7,4188,-2399904,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:53,36.7,4188,-2408448,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:54,36.7,4188,-2375795,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:55,36.7,4188,-2378236,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:56,36.7,4188,-2381593,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:57,36.7,4188,-2372133,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:58,36.7,4188,-2390748,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:08:59,36.7,4188,-2382509,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:00,36.7,4188,-2390748,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:02,36.7,4188,-2392579,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:03,36.5,4243,-2798463,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:04,36.5,4243,-2786256,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:05,36.5,4243,-2793886,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:06,36.5,4243,-2805482,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:07,36.5,4243,-2803957,9,404320,CHARGING,PLUGGED_AC
2025-07-30 09:09:08,36.5,4243,-2807008,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:09,36.5,4243,-2763063,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:10,36.5,4243,-2779543,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:11,36.5,4243,-2782594,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:12,36.5,4243,-2777406,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:13,36.5,4243,-2783205,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:15,36.5,4243,-2772523,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:16,36.5,4243,-2776796,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:17,36.5,4243,-2780763,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:18,36.5,4243,-2774965,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:19,36.5,4243,-2754823,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:20,36.5,4243,-2783205,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:21,36.6,4299,-3139040,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:22,36.6,4300,-3130190,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:23,36.6,4299,-3125307,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:24,36.6,4300,-3120119,9,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:25,36.7,4297,-3114321,10,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:26,36.7,4298,-3111574,10,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:27,36.7,4298,-3105776,10,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:29,36.7,4298,-3098146,10,454860,CHARGING,PLUGGED_AC
2025-07-30 09:09:30,36.7,4300,-3093263,10,454860,CHARGING,PLUGGED_AC
