timestamp,value,status
2025-08-28T15:45:39.292561,4435,CHARGING
2025-08-28T15:45:54.549556,4434,CHARGING
2025-08-28T15:46:40.326437,4431,CHARGING
2025-08-28T15:46:45.417651,4429,CHARGING
2025-08-28T15:47:00.670194,4028,DISCHARGING
2025-08-28T15:47:05.752818,3985,DISCHARGING
2025-08-28T15:47:15.927743,4005,DISCHARGING
2025-08-28T15:47:26.110889,4009,DISCHARGING
2025-08-28T15:47:41.438177,4020,DISCHARGING
2025-08-28T15:48:17.011455,4004,DISCHARGING
2025-08-28T15:49:18.062038,3998,DISCHARGING
2025-08-28T15:50:19.078592,3988,DISCHARGING
2025-08-28T15:51:15.060820,3983,DISCHARGING
2025-08-28T15:52:16.078720,3978,DISCHARGING
2025-08-28T15:52:31.329476,3927,DISCHARGING
2025-08-28T15:53:52.516732,3925,DISCHARGING
2025-08-28T15:56:45.420244,3960,DISCHARGING
2025-08-28T15:56:50.501059,3904,DISCHARGING
2025-08-28T15:56:55.564469,4107,CHARGING
2025-08-28T15:57:00.628266,4132,CHARGING
2025-08-28T15:57:10.743281,3959,CHARGING
2025-08-28T15:57:20.864600,4070,CHARGING
2025-08-28T15:57:25.909883,4035,CHARGING
2025-08-28T15:57:31.073551,4147,CHARGING
2025-08-28T15:57:36.099505,4020,CHARGING
2025-08-28T15:57:41.133425,4072,CHARGING
2025-08-28T15:57:46.173101,4081,CHARGING
2025-08-28T15:57:56.352450,4059,CHARGING
2025-08-28T15:58:06.486466,4122,CHARGING
2025-08-28T15:58:11.542309,4126,CHARGING
2025-08-28T15:58:21.705789,4130,CHARGING
2025-08-28T15:58:31.858925,4174,CHARGING
2025-08-28T15:58:36.930024,4169,CHARGING
2025-08-28T15:58:41.990346,4182,CHARGING
2025-08-28T15:58:47.078833,4174,CHARGING
2025-08-28T15:58:57.267156,4180,CHARGING
2025-08-28T15:59:12.531815,4161,CHARGING
2025-08-28T15:59:17.616632,4083,CHARGING
2025-08-28T15:59:27.761674,4171,CHARGING
2025-08-28T15:59:32.832962,4167,CHARGING
2025-08-28T15:59:42.999794,4173,CHARGING
2025-08-28T15:59:53.158769,4155,CHARGING
2025-08-28T15:59:58.243029,4164,CHARGING
2025-08-28T16:00:08.417846,4183,CHARGING
2025-08-28T16:00:23.682825,4174,CHARGING
2025-08-28T16:00:33.877834,4172,CHARGING
2025-08-28T16:00:44.002550,4178,CHARGING
2025-08-28T16:00:49.093690,4169,CHARGING
2025-08-28T16:00:54.174687,4180,CHARGING
2025-08-28T16:00:59.259254,4187,CHARGING
2025-08-28T16:01:14.496596,4165,CHARGING
2025-08-28T16:01:24.659574,4187,CHARGING
2025-08-28T16:01:29.752177,4174,CHARGING
2025-08-28T16:01:39.921963,4185,CHARGING
2025-08-28T16:01:55.178907,4181,CHARGING
2025-08-28T16:02:20.588789,4164,CHARGING
2025-08-28T16:02:30.771240,4187,CHARGING
2025-08-28T16:02:35.860048,4181,CHARGING
2025-08-28T16:02:46.024125,4192,CHARGING
2025-08-28T16:02:51.120193,4174,CHARGING
2025-08-28T16:02:56.201530,4184,CHARGING
2025-08-28T16:03:01.286288,4181,CHARGING
2025-08-28T16:03:06.376396,4187,CHARGING
2025-08-28T16:03:16.548503,4194,CHARGING
2025-08-28T16:03:26.720395,4186,CHARGING
2025-08-28T16:03:31.800016,4185,CHARGING
2025-08-28T16:03:36.875860,4182,CHARGING
2025-08-28T16:03:41.966138,4179,CHARGING
2025-08-28T16:03:52.135565,4182,CHARGING
2025-08-28T16:03:57.215634,4191,CHARGING
2025-08-28T16:04:02.299077,4183,CHARGING
2025-08-28T16:04:07.388153,4194,CHARGING
2025-08-28T16:04:17.553745,4184,CHARGING
2025-08-28T16:04:22.635967,4195,CHARGING
2025-08-28T16:04:27.721910,4185,CHARGING
2025-08-28T16:04:32.836201,4191,CHARGING
2025-08-28T16:04:43.016330,4197,CHARGING
2025-08-28T16:04:48.099444,4195,CHARGING
2025-08-28T16:04:53.176011,4199,CHARGING
2025-08-28T16:04:58.267142,4183,CHARGING
2025-08-28T16:05:08.449055,4196,CHARGING
2025-08-28T16:05:13.529721,4208,CHARGING
2025-08-28T16:05:23.715856,4185,CHARGING
2025-08-28T16:05:33.889005,4197,CHARGING
2025-08-28T16:05:49.148942,4196,CHARGING
2025-08-28T16:05:54.232005,4203,CHARGING
2025-08-28T16:05:59.319636,4194,CHARGING
2025-08-28T16:06:14.548230,4197,CHARGING
2025-08-28T16:06:24.710418,4189,CHARGING
2025-08-28T16:06:29.791277,4199,CHARGING
2025-08-28T16:06:50.121011,4200,CHARGING
2025-08-28T16:07:05.378462,4199,CHARGING
2025-08-28T16:07:15.535554,4178,CHARGING
2025-08-28T16:07:20.618409,4201,CHARGING
2025-08-28T16:07:25.699771,4192,CHARGING
2025-08-28T16:07:30.786241,4197,CHARGING
2025-08-28T16:07:40.957042,4202,CHARGING
2025-08-28T16:07:46.021520,4201,CHARGING
2025-08-28T16:07:56.188939,4195,CHARGING
2025-08-28T16:08:01.281333,4205,CHARGING
2025-08-28T16:08:06.367667,4204,CHARGING
2025-08-28T16:08:11.460274,4195,CHARGING
2025-08-28T16:08:26.683431,4176,CHARGING
2025-08-28T16:08:36.854732,4185,CHARGING
2025-08-28T16:08:52.076777,4184,CHARGING
2025-08-28T16:08:57.145279,4179,CHARGING
2025-08-28T16:09:07.307098,4189,CHARGING
2025-08-28T16:09:12.376015,4206,CHARGING
2025-08-28T16:09:17.452382,4205,CHARGING
2025-08-28T16:09:32.687633,4198,CHARGING
2025-08-28T16:09:42.851298,4201,CHARGING
2025-08-28T16:09:58.092601,4198,CHARGING
2025-08-28T16:10:08.218327,4207,CHARGING
2025-08-28T16:10:13.284426,4176,CHARGING
2025-08-28T16:10:23.456550,4197,CHARGING
2025-08-28T16:10:38.679358,4208,CHARGING
2025-08-28T16:10:53.895789,4207,CHARGING
2025-08-28T16:11:04.078449,4186,CHARGING
2025-08-28T16:11:19.324337,4205,CHARGING
2025-08-28T16:11:29.487518,4194,CHARGING
2025-08-28T16:11:45.006131,4201,CHARGING
2025-08-28T16:11:55.180390,4216,CHARGING
2025-08-28T16:12:05.325603,4198,CHARGING
2025-08-28T16:12:10.434187,4209,CHARGING
2025-08-28T16:12:15.504129,4151,CHARGING
2025-08-28T16:12:20.601185,4185,CHARGING
2025-08-28T16:12:25.681175,4198,CHARGING
2025-08-28T16:12:30.769500,4193,CHARGING
2025-08-28T16:12:40.940814,4060,CHARGING
2025-08-28T16:12:46.099502,4134,CHARGING
2025-08-28T16:12:56.220097,4214,CHARGING
2025-08-28T16:13:06.397821,4192,CHARGING
2025-08-28T16:13:11.476203,4194,CHARGING
2025-08-28T16:13:21.642133,4204,CHARGING
2025-08-28T16:13:26.731126,4199,CHARGING
2025-08-28T16:13:31.808675,4209,CHARGING
2025-08-28T16:13:47.058219,4213,CHARGING
2025-08-28T16:13:57.229200,4217,CHARGING
2025-08-28T16:14:02.331486,4209,CHARGING
2025-08-28T16:14:07.421897,4211,CHARGING
2025-08-28T16:14:12.521304,4203,CHARGING
2025-08-28T16:14:22.696540,4193,CHARGING
2025-08-28T16:14:32.849631,4197,CHARGING
2025-08-28T16:14:37.941108,4214,CHARGING
2025-08-28T16:14:53.191386,4212,CHARGING
2025-08-28T16:15:03.359984,4205,CHARGING
2025-08-28T16:15:18.617648,4208,CHARGING
2025-08-28T16:15:28.782167,4213,CHARGING
2025-08-28T16:15:38.939063,4207,CHARGING
2025-08-28T16:15:44.009978,4200,CHARGING
2025-08-28T16:15:54.183431,4211,CHARGING
2025-08-28T16:15:59.259363,4213,CHARGING
2025-08-28T16:16:09.421890,4223,CHARGING
2025-08-28T16:16:19.577221,4220,CHARGING
2025-08-28T16:16:28.671656,4214,CHARGING
2025-08-28T16:16:34.494244,4206,CHARGING
2025-08-28T16:16:44.652611,4225,CHARGING
2025-08-28T16:16:49.739786,4214,CHARGING
2025-08-28T16:16:54.819633,4215,CHARGING
2025-08-28T16:16:59.901940,4219,CHARGING
2025-08-28T16:17:10.075424,4220,CHARGING
2025-08-28T16:17:15.162179,4212,CHARGING
2025-08-28T16:17:25.330980,4217,CHARGING
2025-08-28T16:17:35.516720,4202,CHARGING
2025-08-28T16:17:40.602473,4212,CHARGING
2025-08-28T16:17:50.755075,4173,CHARGING
2025-08-28T16:17:55.836705,4211,CHARGING
2025-08-28T16:18:05.992979,4221,CHARGING
2025-08-28T16:18:21.257137,4217,CHARGING
2025-08-28T16:18:31.420994,4220,CHARGING
2025-08-28T16:18:46.677759,4211,CHARGING
2025-08-28T16:18:56.821036,4202,CHARGING
2025-08-28T16:19:01.877225,4219,CHARGING
2025-08-28T16:19:12.057908,4220,CHARGING
2025-08-28T16:19:27.322330,4225,CHARGING
2025-08-28T16:19:32.398655,4218,CHARGING
2025-08-28T16:19:37.495930,4226,CHARGING
2025-08-28T16:19:42.589501,4215,CHARGING
2025-08-28T16:19:52.762134,4228,CHARGING
2025-08-28T16:19:57.860918,4225,CHARGING
2025-08-28T16:20:02.937708,4218,CHARGING
2025-08-28T16:20:08.021715,4225,CHARGING
2025-08-28T16:20:18.179941,4227,CHARGING
2025-08-28T16:20:23.257253,4249,CHARGING
2025-08-28T16:20:33.428343,4229,CHARGING
2025-08-28T16:20:43.595874,4216,CHARGING
2025-08-28T16:20:48.685209,4231,CHARGING
2025-08-28T16:20:53.759787,4215,CHARGING
2025-08-28T16:20:58.850196,4224,CHARGING
2025-08-28T16:21:09.005717,4232,CHARGING
2025-08-28T16:21:14.079300,4250,CHARGING
2025-08-28T16:21:24.259010,4226,CHARGING
2025-08-28T16:21:34.421922,4234,CHARGING
2025-08-28T16:21:49.677780,4235,CHARGING
2025-08-28T16:21:54.770898,4231,CHARGING
2025-08-28T16:22:04.941543,4218,CHARGING
2025-08-28T16:22:10.022711,4234,CHARGING
2025-08-28T16:22:15.111250,4224,CHARGING
2025-08-28T16:22:30.378766,4231,CHARGING
2025-08-28T16:22:40.536206,4238,CHARGING
2025-08-28T16:22:50.711316,4198,CHARGING
2025-08-28T16:22:55.780931,4241,CHARGING
2025-08-28T16:23:05.964363,4166,CHARGING
2025-08-28T16:23:11.067514,4222,CHARGING
2025-08-28T16:23:16.158892,4231,CHARGING
2025-08-28T16:23:21.244973,4245,CHARGING
2025-08-28T16:23:31.422289,4230,CHARGING
2025-08-28T16:23:41.565331,4210,CHARGING
2025-08-28T16:23:56.787225,4244,CHARGING
2025-08-28T16:24:01.859306,4231,CHARGING
2025-08-28T16:24:12.033963,4232,CHARGING
2025-08-28T16:24:22.198304,4231,CHARGING
2025-08-28T16:24:28.347324,4237,CHARGING
2025-08-28T16:24:33.436373,4238,CHARGING
2025-08-28T16:24:43.597350,4235,CHARGING
2025-08-28T16:24:48.686831,4239,CHARGING
2025-08-28T16:24:53.785756,4241,CHARGING
2025-08-28T16:25:09.059868,4255,CHARGING
2025-08-28T16:25:14.146128,4237,CHARGING
2025-08-28T16:25:24.317435,4239,CHARGING
2025-08-28T16:25:29.400532,4243,CHARGING
2025-08-28T16:25:34.483445,4236,CHARGING
2025-08-28T16:25:39.584046,4251,CHARGING
2025-08-28T16:25:49.762090,4240,CHARGING
2025-08-28T16:26:04.998581,4233,CHARGING
2025-08-28T16:26:15.168034,4253,CHARGING
2025-08-28T16:26:30.438382,4260,CHARGING
2025-08-28T16:26:35.524790,4230,CHARGING
2025-08-28T16:26:40.599472,4241,CHARGING
2025-08-28T16:26:55.860053,4249,CHARGING
2025-08-28T16:27:11.097943,4246,CHARGING
2025-08-28T16:27:21.259713,4250,CHARGING
2025-08-28T16:27:36.502361,4249,CHARGING
2025-08-28T16:27:46.645112,4214,CHARGING
2025-08-28T16:27:56.802050,4235,CHARGING
2025-08-28T16:28:01.870097,4241,CHARGING
2025-08-28T16:28:12.010507,4222,CHARGING
2025-08-28T16:28:27.200431,4231,CHARGING
2025-08-28T16:28:42.423991,4243,CHARGING
2025-08-28T16:28:52.568807,4253,CHARGING
2025-08-28T16:28:57.641106,4244,CHARGING
2025-08-28T16:29:07.789218,4251,CHARGING
2025-08-28T16:29:17.959664,4248,CHARGING
2025-08-28T16:29:33.161865,4242,CHARGING
2025-08-28T16:29:43.343461,4248,CHARGING
2025-08-28T16:29:48.439573,4257,CHARGING
2025-08-28T16:29:53.514686,4234,CHARGING
2025-08-28T16:29:58.601670,4261,CHARGING
2025-08-28T16:30:13.835212,4270,CHARGING
2025-08-28T16:30:18.924459,4259,CHARGING
2025-08-28T16:30:24.017134,4239,CHARGING
2025-08-28T16:30:29.098944,4258,CHARGING
2025-08-28T16:30:39.272419,4275,CHARGING
2025-08-28T16:30:49.430983,4258,CHARGING
2025-08-28T16:30:54.508713,4261,CHARGING
2025-08-28T16:30:59.594812,4250,CHARGING
2025-08-28T16:31:04.683419,4260,CHARGING
2025-08-28T16:31:14.856813,4264,CHARGING
2025-08-28T16:31:19.941130,4276,CHARGING
2025-08-28T16:31:30.091726,4275,CHARGING
2025-08-28T16:31:45.343354,4252,CHARGING
2025-08-28T16:31:55.516235,4261,CHARGING
2025-08-28T16:32:00.599802,4267,CHARGING
2025-08-28T16:32:10.787369,4278,CHARGING
2025-08-28T16:32:20.959116,4263,CHARGING
2025-08-28T16:32:36.197751,4255,CHARGING
2025-08-28T16:32:46.349065,4266,CHARGING
2025-08-28T16:32:56.519718,4257,CHARGING
2025-08-28T16:33:01.603704,4256,CHARGING
2025-08-28T16:33:06.682437,4261,CHARGING
2025-08-28T16:33:16.828250,4260,CHARGING
2025-08-28T16:33:27.027773,4268,CHARGING
2025-08-28T16:33:42.278514,4266,CHARGING
2025-08-28T16:33:52.435868,4272,CHARGING
2025-08-28T16:34:07.702696,4249,CHARGING
2025-08-28T16:34:12.794963,4268,CHARGING
2025-08-28T16:34:17.878420,4259,CHARGING
2025-08-28T16:34:28.057196,4215,CHARGING
2025-08-28T16:34:33.150383,4258,CHARGING
2025-08-28T16:34:48.399962,4274,CHARGING
2025-08-28T16:34:53.480643,4262,CHARGING
2025-08-28T16:34:58.562050,4268,CHARGING
2025-08-28T16:35:13.830536,4272,CHARGING
2025-08-28T16:35:18.924813,4277,CHARGING
2025-08-28T16:35:24.017312,4157,CHARGING
2025-08-28T16:35:39.323139,4247,CHARGING
2025-08-28T16:35:54.577563,4234,CHARGING
2025-08-28T16:36:04.757668,4266,CHARGING
2025-08-28T16:36:20.029008,4292,CHARGING
2025-08-28T16:36:35.308483,4267,CHARGING
2025-08-28T16:36:45.480521,4274,CHARGING
2025-08-28T16:36:55.661919,4260,CHARGING
2025-08-28T16:37:00.722988,4215,CHARGING
2025-08-28T16:37:10.839990,4202,CHARGING
2025-08-28T16:37:15.911172,4220,CHARGING
2025-08-28T16:37:36.415226,4212,CHARGING
2025-08-28T16:37:51.645112,4249,CHARGING
2025-08-28T16:37:56.734757,4234,CHARGING
2025-08-28T16:38:01.980026,4192,CHARGING
2025-08-28T16:38:07.068598,4230,CHARGING
2025-08-28T16:38:17.171002,4238,CHARGING
2025-08-28T16:38:32.400782,4211,CHARGING
2025-08-28T16:38:42.495371,4224,CHARGING
2025-08-28T16:38:52.593902,4250,CHARGING
2025-08-28T16:38:57.686157,4258,CHARGING
2025-08-28T16:39:07.876413,3989,DISCHARGING
2025-08-28T16:39:12.929102,3999,DISCHARGING
2025-08-28T16:47:31.700251,3995,DISCHARGING
2025-08-28T16:48:27.349011,3984,DISCHARGING
2025-08-28T16:48:32.397966,4137,CHARGING
2025-08-28T16:48:37.451234,4094,CHARGING
2025-08-28T16:48:52.703683,4234,CHARGING
2025-08-28T16:48:57.779102,4212,CHARGING
2025-08-28T16:49:02.856733,4242,CHARGING
2025-08-28T16:49:07.948213,4237,CHARGING
2025-08-28T16:49:13.031305,4247,CHARGING
2025-08-28T16:49:28.272906,4246,CHARGING
2025-08-28T16:49:38.439778,4243,CHARGING
2025-08-28T16:49:43.532121,4244,CHARGING
2025-08-28T16:50:08.973091,4252,CHARGING
2025-08-28T16:50:19.125874,4258,CHARGING
2025-08-28T16:50:24.234350,4259,CHARGING
2025-08-28T16:50:29.322770,4256,CHARGING
2025-08-28T16:50:34.399488,4265,CHARGING
2025-08-28T16:50:44.562510,4243,CHARGING
2025-08-28T16:50:49.658666,4256,CHARGING
2025-08-28T16:50:59.824930,4254,CHARGING
2025-08-28T16:51:09.990529,4272,CHARGING
2025-08-28T16:51:25.235870,4263,CHARGING
2025-08-28T16:51:30.320511,4261,CHARGING
2025-08-28T16:51:35.397567,4230,CHARGING
2025-08-28T16:51:50.792610,4244,CHARGING
2025-08-28T16:51:55.871136,4235,CHARGING
2025-08-28T16:52:00.949613,4252,CHARGING
2025-08-28T16:52:11.083099,4244,CHARGING
2025-08-28T16:52:16.141185,4243,CHARGING
2025-08-28T16:52:31.347121,4231,CHARGING
2025-08-28T16:52:41.499838,4266,CHARGING
2025-08-28T16:52:56.710062,4261,CHARGING
2025-08-28T16:53:01.790750,4268,CHARGING
2025-08-28T16:53:06.859788,4275,CHARGING
2025-08-28T16:53:22.077341,4252,CHARGING
2025-08-28T16:53:32.220793,4248,CHARGING
2025-08-28T16:53:47.434816,4286,CHARGING
2025-08-28T16:54:02.704029,4285,CHARGING
2025-08-28T16:54:07.803533,4266,CHARGING
2025-08-28T16:54:12.889991,4272,CHARGING
2025-08-28T16:54:28.161940,4294,CHARGING
2025-08-28T16:54:38.320495,4278,CHARGING
2025-08-28T16:54:43.401039,4214,CHARGING
2025-08-28T16:54:53.555656,4269,CHARGING
2025-08-28T16:55:03.730081,4268,CHARGING
2025-08-28T16:55:13.924134,4264,CHARGING
2025-08-28T16:55:19.001727,4295,CHARGING
2025-08-28T16:55:29.154619,4299,CHARGING
2025-08-28T16:55:34.235984,4294,CHARGING
2025-08-28T16:55:44.397576,4277,CHARGING
2025-08-28T16:55:49.479860,4278,CHARGING
2025-08-28T16:55:59.624234,4299,CHARGING
2025-08-28T16:56:14.906472,4283,CHARGING
2025-08-28T16:56:25.093568,4261,CHARGING
2025-08-28T16:56:30.183889,4295,CHARGING
2025-08-28T16:56:40.354811,4286,CHARGING
2025-08-28T16:56:50.515144,4278,CHARGING
2025-08-28T16:57:05.802785,4289,CHARGING
2025-08-28T16:57:15.976481,4267,CHARGING
2025-08-28T16:57:21.058839,4279,CHARGING
2025-08-28T16:57:31.229085,4283,CHARGING
2025-08-28T16:57:46.464579,4289,CHARGING
2025-08-28T16:57:56.604451,4240,CHARGING
2025-08-28T16:58:16.883312,4275,CHARGING
2025-08-28T16:58:32.117930,4248,CHARGING
2025-08-28T16:58:37.197980,4269,CHARGING
2025-08-28T16:58:47.358122,4278,CHARGING
2025-08-28T16:58:52.440575,4300,CHARGING
2025-08-28T16:59:02.616135,4269,CHARGING
2025-08-28T16:59:12.780120,4270,CHARGING
2025-08-28T16:59:28.021939,4310,CHARGING
2025-08-28T16:59:38.205206,4270,CHARGING
2025-08-28T16:59:53.474478,4303,CHARGING
2025-08-28T17:00:03.635715,4236,CHARGING
2025-08-28T17:00:18.776168,4170,CHARGING
2025-08-28T17:00:28.876990,4253,CHARGING
2025-08-28T17:00:33.941204,4254,CHARGING
2025-08-28T17:00:48.097869,4271,CHARGING
2025-08-28T17:00:54.503245,4289,CHARGING
2025-08-28T17:00:59.590008,4270,CHARGING
2025-08-28T17:01:09.757771,4291,CHARGING
2025-08-28T17:01:25.030248,4302,CHARGING
2025-08-28T17:01:30.120155,4292,CHARGING
2025-08-28T17:01:35.199388,4249,CHARGING
2025-08-28T17:01:40.275190,4273,CHARGING
2025-08-28T17:01:55.513224,4290,CHARGING
2025-08-28T17:02:05.673778,4298,CHARGING
2025-08-28T17:02:20.920690,4294,CHARGING
2025-08-28T17:02:31.079362,4292,CHARGING
2025-08-28T17:02:56.476678,4300,CHARGING
2025-08-28T17:03:01.566950,4299,CHARGING
2025-08-28T17:03:11.725865,4297,CHARGING
2025-08-28T17:03:26.958388,4282,CHARGING
2025-08-28T17:03:32.043251,4293,CHARGING
2025-08-28T17:03:37.142729,4278,CHARGING
2025-08-28T17:03:52.379444,4297,CHARGING
2025-08-28T17:04:02.546214,4283,CHARGING
2025-08-28T17:04:17.817238,4292,CHARGING
2025-08-28T17:04:27.956239,4285,CHARGING
2025-08-28T17:04:33.045007,4289,CHARGING
2025-08-28T17:04:43.222790,4276,CHARGING
2025-08-28T17:04:58.478901,4269,CHARGING
2025-08-28T17:05:08.643496,4289,CHARGING
2025-08-28T17:05:23.870712,4281,CHARGING
2025-08-28T17:05:28.933193,4304,CHARGING
2025-08-28T17:05:34.015808,4280,CHARGING
2025-08-28T17:05:39.090295,4300,CHARGING
2025-08-28T17:05:49.282339,4303,CHARGING
2025-08-28T17:06:04.503712,4310,CHARGING
2025-08-28T17:06:14.671606,4304,CHARGING
2025-08-28T17:06:29.939262,4316,CHARGING
2025-08-28T17:06:40.103147,4322,CHARGING
2025-08-28T17:06:55.355944,4319,CHARGING
2025-08-28T17:07:05.517963,4314,CHARGING
2025-08-28T17:07:15.681977,4311,CHARGING
2025-08-28T17:07:20.772663,4327,CHARGING
2025-08-28T17:07:30.932384,4326,CHARGING
2025-08-28T17:07:36.018567,4318,CHARGING
2025-08-28T17:07:46.177714,4302,CHARGING
2025-08-28T17:08:01.434823,4307,CHARGING
2025-08-28T17:08:11.593177,4301,CHARGING
2025-08-28T17:08:26.843705,4310,CHARGING
2025-08-28T17:08:31.934689,4286,CHARGING
2025-08-28T17:08:37.023510,4309,CHARGING
2025-08-28T17:08:52.283186,4313,CHARGING
2025-08-28T17:09:07.518786,4289,CHARGING
2025-08-28T17:09:17.702652,4290,CHARGING
2025-08-28T17:09:22.790007,4302,CHARGING
2025-08-28T17:09:32.978154,4306,CHARGING
2025-08-28T17:09:43.151915,4310,CHARGING
2025-08-28T17:09:58.399377,4316,CHARGING
2025-08-28T17:10:08.561805,4334,CHARGING
2025-08-28T17:10:23.809372,4304,CHARGING
2025-08-28T17:10:28.896327,4310,CHARGING
2025-08-28T17:10:39.079505,4312,CHARGING
2025-08-28T17:10:49.267597,4316,CHARGING
2025-08-28T17:11:04.516603,4338,CHARGING
2025-08-28T17:11:14.681467,4306,CHARGING
2025-08-28T17:11:29.915941,4318,CHARGING
2025-08-28T17:11:40.091578,4310,CHARGING
2025-08-28T17:11:55.366567,4320,CHARGING
2025-08-28T17:12:10.599528,4315,CHARGING
2025-08-28T17:12:20.758849,4322,CHARGING
2025-08-28T17:12:30.942483,4317,CHARGING
2025-08-28T17:12:36.039833,4321,CHARGING
2025-08-28T17:12:46.199149,4319,CHARGING
2025-08-28T17:13:01.463964,4320,CHARGING
2025-08-28T17:13:26.852048,4207,CHARGING
2025-08-28T17:13:31.945863,4269,CHARGING
2025-08-28T17:13:37.082013,4298,CHARGING
2025-08-28T17:13:42.163346,4318,CHARGING
2025-08-28T17:13:52.332196,4241,CHARGING
2025-08-28T17:13:57.384662,4300,CHARGING
2025-08-28T17:14:07.534152,4305,CHARGING
2025-08-28T17:14:22.771304,4294,CHARGING
2025-08-28T17:14:32.941917,4291,CHARGING
2025-08-28T17:14:48.158245,4313,CHARGING
2025-08-28T17:14:58.322873,4309,CHARGING
2025-08-28T17:15:13.558017,4330,CHARGING
2025-08-28T17:15:28.721897,4304,CHARGING
2025-08-28T17:15:38.846346,4295,CHARGING
2025-08-28T17:15:54.032292,4289,CHARGING
2025-08-28T17:16:04.162972,4283,CHARGING
2025-08-28T17:16:14.254442,4256,CHARGING
2025-08-28T17:16:19.314778,4316,CHARGING
2025-08-28T17:16:29.479673,4320,CHARGING
2025-08-28T17:16:34.559381,4317,CHARGING
2025-08-28T17:16:44.730180,4325,CHARGING
2025-08-28T17:16:59.977871,4320,CHARGING
2025-08-28T17:17:10.124738,4339,CHARGING
2025-08-28T17:17:20.301936,4337,CHARGING
2025-08-28T17:17:25.372747,4330,CHARGING
2025-08-28T17:17:30.457825,4327,CHARGING
2025-08-28T17:17:35.544817,4332,CHARGING
2025-08-28T17:17:45.744783,4330,CHARGING
2025-08-28T17:17:50.817446,4322,CHARGING
2025-08-28T17:18:01.000489,4329,CHARGING
2025-08-28T17:18:06.085939,4307,CHARGING
2025-08-28T17:18:16.258618,4328,CHARGING
2025-08-28T17:18:26.420342,4322,CHARGING
2025-08-28T17:18:31.501766,4332,CHARGING
2025-08-28T17:18:41.681792,4310,CHARGING
2025-08-28T17:18:56.931991,4322,CHARGING
2025-08-28T17:19:12.186763,4318,CHARGING
2025-08-28T17:19:22.357000,4328,CHARGING
2025-08-28T17:19:32.516194,4332,CHARGING
2025-08-28T17:19:37.600849,4326,CHARGING
2025-08-28T17:19:47.746438,4333,CHARGING
2025-08-28T17:19:52.845699,4331,CHARGING
2025-08-28T17:20:03.015237,4324,CHARGING
2025-08-28T17:20:18.254311,4334,CHARGING
2025-08-28T17:20:28.422328,4344,CHARGING
2025-08-28T17:20:33.507254,4339,CHARGING
2025-08-28T17:20:43.689447,4348,CHARGING
2025-08-28T17:20:53.842742,4341,CHARGING
2025-08-28T17:21:09.087757,4333,CHARGING
2025-08-28T17:21:19.260136,4313,CHARGING
2025-08-28T17:21:29.419754,4323,CHARGING
2025-08-28T17:21:34.505183,4327,CHARGING
2025-08-28T17:21:39.563111,4339,CHARGING
2025-08-28T17:21:44.639830,4340,CHARGING
2025-08-28T17:21:59.836757,4315,CHARGING
2025-08-28T17:22:10.014448,4291,CHARGING
2025-08-28T17:22:25.278840,4333,CHARGING
2025-08-28T17:22:30.361899,4342,CHARGING
2025-08-28T17:22:40.528261,4344,CHARGING
2025-08-28T17:22:45.620608,4339,CHARGING
2025-08-28T17:22:50.699356,4335,CHARGING
2025-08-28T17:23:05.958394,4347,CHARGING
2025-08-28T17:23:16.121369,4335,CHARGING
2025-08-28T17:23:31.369567,4300,CHARGING
2025-08-28T17:23:41.554166,4344,CHARGING
2025-08-28T17:23:51.718418,4317,CHARGING
2025-08-28T17:23:56.807900,4331,CHARGING
2025-08-28T17:24:06.998107,4338,CHARGING
2025-08-28T17:24:12.080986,4337,CHARGING
2025-08-28T17:24:17.166179,4348,CHARGING
2025-08-28T17:24:22.261540,4333,CHARGING
2025-08-28T17:24:32.430285,4340,CHARGING
2025-08-28T17:24:37.521756,4346,CHARGING
2025-08-28T17:24:42.599121,4337,CHARGING
2025-08-28T17:24:47.707317,4340,CHARGING
2025-08-28T17:24:57.876969,4359,CHARGING
2025-08-28T17:25:02.961144,4333,CHARGING
2025-08-28T17:25:13.139561,4348,CHARGING
2025-08-28T17:25:28.370918,4344,CHARGING
2025-08-28T17:25:43.624214,4313,CHARGING
2025-08-28T17:25:53.777427,4330,CHARGING
2025-08-28T17:26:03.937261,4326,CHARGING
2025-08-28T17:26:09.022529,4347,CHARGING
2025-08-28T17:26:14.092588,4328,CHARGING
2025-08-28T17:26:19.164328,4341,CHARGING
2025-08-28T17:26:29.321729,4327,CHARGING
2025-08-28T17:26:34.396190,4331,CHARGING
2025-08-28T17:26:44.554841,4352,CHARGING
2025-08-28T17:26:59.807877,4337,CHARGING
2025-08-28T17:27:09.970326,4344,CHARGING
2025-08-28T17:27:15.049144,4351,CHARGING
2025-08-28T17:27:25.209875,4343,CHARGING
2025-08-28T17:27:30.294891,4339,CHARGING
2025-08-28T17:27:40.472206,4352,CHARGING
2025-08-28T17:27:50.642878,4358,CHARGING
2025-08-28T17:28:00.796053,4344,CHARGING
2025-08-28T17:28:10.970818,4332,CHARGING
2025-08-28T17:28:16.059363,4367,CHARGING
2025-08-28T17:28:21.169374,4364,CHARGING
2025-08-28T17:28:26.265044,4345,CHARGING
2025-08-28T17:28:31.365037,4353,CHARGING
2025-08-28T17:28:41.532472,4360,CHARGING
2025-08-28T17:28:51.696319,4355,CHARGING
2025-08-28T17:29:06.936639,4369,CHARGING
